Temperature,Heat Capacity,Heat Capacity Error,Magnetic Susceptibility,Magnetic Susceptibility Error,Average Energy,Average Energy Error,Average Magnetization,Average Magnetization Error,binder cumulant,binder cumulant error
0.95,1.1606613204919545,9.881961847271485e-05,3.613584459509447e-05,6.772118573121257e-05,-0.9667116208115776,0.0032365721212725533,-0.8346959898038893,0.005710861635104282,1.0001870809368172,0.0386798389346417
0.961111,1.3120882801782427,0.00010638047654313404,4.3900729063178626e-05,7.191271108621178e-05,-0.9532227196142274,0.0034814809719957486,0.8126147640440177,0.006368224482610878,1.0002453712686132,0.044294683312410585
0.972222,1.4892814254914504,0.00011328477983552632,5.5768857521967435e-05,7.722019926825104e-05,-0.9380740009803521,0.003751998888152605,-0.7864663110167069,0.007260561164336757,1.0003408120327346,0.05223102241854297
0.983333,1.6940858061265789,0.00012311698702829714,7.244893152389781e-05,8.406368708032015e-05,-0.9205530215156289,0.00404741109756245,-0.7541192214575906,0.008370002904707212,1.000492707311478,0.06281850090731181
0.994444,1.7457622014244605,0.00011853101169549499,8.435177633010927e-05,8.491648721398209e-05,-0.9006661490004552,0.00415510365653967,-0.714713668308431,0.009133483232100932,1.000652462083484,0.07226213161481858
1.00556,2.489795062285356,0.0001550591117326461,0.00015499433204325662,0.00010498403303527869,-0.8770056409563579,0.005017630541323219,0.6630702628346844,0.012519148410893839,1.0014208518019037,0.10661489385927501
1.01667,3.404541912100423,0.000196628482336497,0.00029122527052248917,0.00012628817593846538,-0.8454048080200501,0.005932236022183008,-0.5826569749373434,0.017350164944177477,1.0035252191032331,0.16810563654946645
1.02778,5.182686783182245,0.0002581160725707571,0.0008410164502427255,0.0001588554158823879,-0.8014543113574086,0.007399229959218194,-0.43928980082614205,0.02980652102415846,1.0183899964376344,0.3915582059406681
1.03889,0.5797172504504119,2.4494686185280298e-05,0.0031390674379537715,2.3250974305810597e-05,-0.7464302105930471,0.0025014196621142067,-0.01989121717791411,0.05820747634671646,2.7763778894146034,10.388596160658134
1.05,0.43691348427824783,1.818906125314088e-05,0.0012186367140231732,8.039161955599778e-06,-0.7412356706899432,0.0021948057657065903,0.007287716338122285,0.03665519187790849,2.7821211242177784,10.264923778104484
0.5,0.0022788286813124614,3.601167294924468e-06,5.030508010150925e-09,3.3229553808407337e-06,-1.199901296296296,7.548412368881972e-05,0.9999575912208505,3.5465471602219346e-05,1.0000000050307536,0.00020062425468932
0.611111,0.013005752817772075,1.3747033662258608e-05,3.5216417111070484e-08,7.192481106264305e-06,-1.1991588568683957,0.0002204030750010234,-0.9996106079319337,0.00011468919131334222,1.0000000526458257,0.0006490033458886014
0.722222,0.04488545796712876,3.3777010519619015e-05,1.492553855832512e-07,1.250595424553094e-05,-1.1961421108215609,0.0004838974449579038,-0.9980752791112331,0.0002790393836751166,1.000000312591249,0.001581427689297894
0.833333,0.11426801201204623,6.35699107344719e-05,4.5463749884875087e-07,1.881132669056263e-05,-1.1877793374401098,0.0008908624303595599,0.9934575879534565,0.0005619283391530991,1.000001279468944,0.003199434862221707
0.944444,0.2262280484467848,9.476423627452892e-05,1.0681844045778077e-06,2.5130062610547743e-05,-1.1692801653005465,0.0014206238562691402,-0.982264169398907,0.0009761779540625401,1.0000039500156863,0.005621788057626019
1.05556,0.4237142895656916,0.00013447804785667158,2.567908195640273e-06,3.413017620013187e-05,-1.133090457174332,0.0021729482510321877,-0.9578736904434041,0.001691619080374157,1.0000124724817991,0.009989406162114628
1.14444,0.7570595349921861,6.531018845540808e-05,5.807596190456067e-06,2.6885763902428365e-05,-1.0814200227042172,0.0031489700891994673,0.9185239601951598,0.0027580473921863516,1.000036056304325,0.01698338973965149
1.16667,0.8701050908214811,0.00019878624254386285,7.269168435875956e-06,4.8967602183797036e-05,-1.0632006916941694,0.0034416265872882004,-0.9033919224422443,0.003145721418189332,1.000048488598182,0.019696820255034758
1.18889,1.0282436039642,7.631933801431237e-05,9.541999100195387e-06,3.196003577375738e-05,-1.0418637234813706,0.0038124150604270804,0.8847596085632824,0.0036725849804058793,1.0000688964683662,0.02347588235858869
1.1,0.557193184612679,5.47326919641044e-05,3.839577969249108e-06,2.3279981059503525e-05,-1.1107111406551058,0.0025966059211607706,-0.9415067591522158,0.0021554844337118824,1.000020960940673,0.012948994562198746
1.23333,1.5289672039721076,9.460654931873966e-05,1.8000345079000883e-05,3.9773188408019045e-05,-0.9846121956986115,0.004822685295853456,-0.8297985891834158,0.0052327532178437115,1.0001589402095783,0.03565275816143612
1.273,3.631490219569589,7.164976194288848e-05,6.719760243122861e-05,4.171260362784375e-05,-0.8942334979400001,0.007671409854193606,0.7246666916000002,0.010435412853707226,1.0008270617229167,0.08130484459136629
1.273,3.4596637187747397,6.824928921046065e-05,6.441305092795698e-05,4.083601297889252e-05,-0.89406967696,0.007487721628409329,0.7244452116000001,0.010216912680126013,1.0007940105027355,0.07969667074831516
1.27433,677.3729982049845,0.01061008744085805,0.06492043686728137,0.000786284627526992,-0.8210894351600001,0.1048818141005466,0.5100519384,0.324696021393698,1.3990136590981366,1.9876878315312947
1.27433,3.52596661291849,6.863518034416184e-05,6.737711125889826e-05,4.133199419551809e-05,-0.8891010902800002,0.007567028124585125,0.7177946992000002,0.010460259140286393,1.0008472287890737,0.08230327280089025
1.27567,0.6787524846309009,7.210172804426384e-06,0.002275291478990202,1.0638142766846526e-05,-0.65656981996,0.0033235208028769944,0.007673720800000001,0.06085008728067766,3.056448247711076,13.454973972804076
1.27567,3.88088977719696,7.443189786748416e-05,7.649235071239094e-05,4.352128295453758e-05,-0.8835321629999998,0.007947093807755812,0.7102282592,0.011157109337431033,1.000983735893422,0.08866665116521098
1.27778,0.5019539462374554,1.2962724399892199e-05,0.0013072892408556738,1.2511766301741262e-05,-0.6552839859237825,0.0028628505242225964,-0.02010139585070381,0.0462011281228194,3.105291797570248,13.20398088340549
1.277,0.5463770438837566,5.769106482613062e-06,0.0017138168193046792,8.139705365883313e-06,-0.65568418418,0.0029849802522093592,0.004432809999999999,0.05286612038405683,3.1965723351370325,13.725643039906297
1.277,4.132271251156473,7.82018944622047e-05,8.394989566710119e-05,4.5113120494701205e-05,-0.8785455615399999,0.008208988573560134,0.7034231592000001,0.011700524238546086,1.001103210401251,0.09392460513994053
1.27833,0.4793126902805322,5.038874993233167e-06,0.0014739466058980486,6.831143899397824e-06,-0.6550914887600001,0.002798702835941133,0.010826021999999998,0.049078151825055996,2.776199406262406,10.773818269404105
1.27833,4.748245868795801,8.841112214106482e-05,9.99111659292799e-05,4.855099005006422e-05,-0.87245550024,0.008808742680407468,0.6948954556000001,0.012777748553700322,1.0013461289435006,0.1036981223405512
1.27967,0.4073513198896255,4.261782294790529e-06,0.0011675052563676314,4.730523274580227e-06,-0.65437181944,0.002582776912435465,-0.0004442212000000001,0.04372519489478397,2.640941554233009,9.534345572343144
1.27967,4.989701251588275,9.130599578059494e-05,0.00010923756790403697,5.00132024845503e-05,-0.8659922973999999,0.009039399977794568,0.6856293339999999,0.013374832222319033,1.0015119819341722,0.10981818665496433
1.281,0.46538174104258445,4.8547416612419665e-06,0.0011330740768997437,6.349957991698319e-06,-0.6539555625000001,0.002763491561312598,-0.013889977199999999,0.043120384479438875,3.2372018885452682,13.619034803014328
1.281,5.546863753301217,9.976853098818805e-05,0.0001262874282540517,5.297313853478987e-05,-0.8593436565400001,0.009540633699546535,0.6759509984000001,0.014395724688010094,1.0018035670320662,0.12002507256910674
1.28233,0.4144105714279458,4.304514676883608e-06,0.001009647850443053,4.603316590885211e-06,-0.6533367529999999,0.002610475120256477,0.005601741999999999,0.04074638723007087,2.929477775625579,11.787540017543838
1.28233,6.082300771086263,0.00010720935044873788,0.0001451736579741327,5.5757772676145073e-05,-0.8517588085800001,0.01000087713467412,0.6646267840000001,0.015450696284428656,1.002144142162344,0.13077215354191313
1.28367,0.3909846399344769,4.044620042802307e-06,0.0008536183760239009,3.811613521134577e-06,-0.6527319099399999,0.0025382686317374156,-0.0026659671999999996,0.037505038228248404,2.9537936919872863,12.561412006253208
1.28367,7.635978234871468,0.00013080568452935709,0.00019931838688629885,6.352074329508746e-05,-0.84089867572,0.011217344957083214,0.6476848284000001,0.01812305533526969,1.0030890127188565,0.15673588601374755
1.285,0.3742942347394613,3.857003098793066e-06,0.0006768389849966464,3.0919542523745676e-06,-0.6521661017199999,0.0024860739306635303,-0.0024096791999999997,0.03343106049345731,3.044744144720268,14.158155409228161
1.285,10.037707735517952,0.00016640861313156253,0.0002854594922044458,7.34631579550565e-05,-0.8280846822600001,0.012874333168163384,0.6268454059999999,0.021710994389035045,1.0047205235070185,0.19394167774310378
1.32222,0.33420500566369815,7.659012993891237e-06,0.00019066735526885768,1.3637169485606763e-06,-0.6390016709183673,0.0024172460004892437,0.00028403649921507026,0.018257972407368827,3.0834449804048774,14.539915012459998
1.36667,0.3202998473125948,6.583370612942891e-06,0.00010341693518716611,7.328064487432164e-07,-0.6241003521411325,0.002445979021763339,0.00019784063470162108,0.013898572397706678,3.036110393260501,13.24836170163476
1.38889,0.3321938045655085,1.8583861083699483e-05,8.581483412815911e-05,9.636936894397484e-07,-0.6170143033867082,0.002531595925032865,-0.0003011846393651695,0.01286707425784801,2.7754154100420356,10.512148428665244
1.41111,0.3183386686670839,5.8595252658298204e-06,7.343223336338706e-05,5.0093527729335e-07,-0.6098352973638828,0.0025177712331500694,0.000499289480167529,0.012092467751285174,2.875539530285638,11.561129435051631
1.45556,0.303838344304985,5.0366331190566315e-06,5.073625587065402e-05,3.62239121746802e-07,-0.5961112290853388,0.002537243410014577,-0.00011802144586648222,0.010368120839762107,3.0619405277757323,13.215205367992004
1.5,0.29553529195721256,4.4046070111186035e-06,4.11762602269319e-05,2.931773079950633e-07,-0.5827904645572121,0.0025787346370332066,-0.00031490670352453355,0.009625547208841616,3.0451529739822454,12.798176030149595
